https://maps.googleapis.com/maps/api/geocode/json?address=NOMBRE,CALLE+Y+NUMERO,LOCALIDAD,MUNICIPIO&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESTEFANIA+CASTAÑEDA,CALLE+116,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=GONZALO+NAVARRO+BAEZ,CALLE+14,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=DIANA+LAURA+RIOJAS+DE+COLOSIO,CALLE+4-D,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ELVIA+MAGANDA+AVILA,CALLE+NIGUNO,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SOR+JUANA+INES+DE+LA+CRUZ,CALLE+30,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+COMUNITARIA+CONAFE,CALLE+PERIFERICO+PONIENTE+722,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALUXES+DEL+MAYAB+ISSSTE,CALLE+61+537,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALITZEL,CALLE+15+100+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JARDIN+DE+NIÑOS+ANGELES,CALLE+38+45,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=LUCRECIA+VADILLO+RIVAS,CALLE+56-A+444,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VICENTE+GUERRERO,CALLE+57+556,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EL+CARRUSEL+DE+MERIDA,CALLE+23+209,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JARDINES,CALLE+23+710,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BAMBINI+MONTESSORI,CALLE+29+120,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JARDIN+DE+NIÑOS+AMERICANO,CALLE+72+499,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+PENINSULAR,CALLE+21+131,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MERIDA,CALLE+60+KILOMETRO+4.5+ANTIGUA+CARRETERA+A+PROGRESO,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESCUELA+MONTESSORI+DE+YUCATAN,CALLE+1-H+302,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JENARO+RODRIGUEZ+CORREA,CALLE+20+201,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+AMERICA+DE+MERIDA,CALLE+58-A+493,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EDUCACION+Y+PATRIA,CALLE+66+484,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CRI-CRI,CALLE+27+150,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUANA+DE+ASBAJE,CALLE+17-A+101,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MI+REINO+INFANTIL,CALLE+14+530,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ROCHAVI+PENSIONES,CALLE+76+531,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MAFALDA,CALLE+1+SUR+401,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NORBET,CALLE+29+147,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARY+POPPINS,CALLE+58+394,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MI+PEQUEÑO+MUNDO,CALLE+73-A+475+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CRAYOLAS,CALLE+5+587,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=GRUPO+MONTESSORI+DE+LA+CIUDAD+DE+MERIDA,CALLE+24+305+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=DUM+Y+DEE,CALLE+5-F+474,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CUQUIN,CALLE+21+111+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ITZAMNA,CALLE+24+67++Num.+Exterior+85,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ARBOLEDA,CALLE+89-A+491+J-K,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=FRANCISCO+GABILONDO+SOLER,CALLE+31+251+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BADEN+POWELL,CALLE+32+257,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VISAM,CALLE+17+832,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+KUKULCAN,CALLE+13+101,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MUNDO+INFANTIL,CALLE+49-B+162,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+LAROUSSE,CALLE+24+121,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+PATRIA,CALLE+PERIFERICO+NORTE+KM+2.5+(A+ESPALDAS+DE+CITY+CENTER),MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+MEXICO,CALLE+19+327+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ATENEO+DE+MERIDA,CALLE+32+151,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+DEL+MAYAB,CALLE+74+553+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MI+POBRE+ANGELITO,CALLE+55+423,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUANA+INES+DE+LA+CRUZ,CALLE+37+200,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SARA+BUENFIL,CALLE+16+473,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=KINDER+MAGICO+DE+MERIDA,CALLE+55+697,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NIÑOS+EN+ACCION,CALLE+17+101+O,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CRECE+PEQUEÑIN,CALLE+5-C+516,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MUNDO+MAGICO,CALLE+42+153+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=LOURDES,CALLE+65+344,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+OSSO+DE+YUCATAN,CALLE+5-A+289,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=LA+ESCUELITA+DE+FELIPITO,CALLE+65+597,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ALEGRIA,CALLE+79+489+NA,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+DEL+BICENTENARIO,CALLE+14+193+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+LIBANES+PENINSULAR,CALLE+1-E+99,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARIA+DE+MAEZTU,CALLE+10+522,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CASA+BAMBINI,CALLE+13-A+337,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MOISES+SAENZ,CALLE+74+468,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+EL+MUNDO+DE+LOS+NIÑOS,CALLE+23-A+323,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=FRANCISCO+MARQUEZ,CALLE+72+431,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+ESCOLAR+PEDAGOGICO+DEL+SURESTE,CALLE+53-C+368,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLIBRI,CALLE+47+392+H,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MAGICO+UNIVERSO,CALLE+14+641,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANITAS+CREATIVAS+DE+LA+LOTERIA+NACIONAL,CALLE+14+743,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PASITOS+DE+PREESCOLAR,CALLE+69+342,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JARDIN+DE+NIÑOS+CONTINENTAL,CALLE+21+40,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EL+MUNDO+DE+LOS+NIÑOS,CALLE+64+707+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESPAÑOL+MEXICANO,CALLE+122+266,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MANOS+MAGICAS,CALLE+40+431,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+SAN+PATRICIO,CALLE+5-C+320,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+RENACIMIENTO,CALLE+16+61,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NIÑOS+DEL+MUNDO,CALLE+73-C+946,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CAMPESTRE,CALLE+15+134,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+PARTENON,CALLE+3+NORTE+100,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ELOISA+PATRON+DE+ROSADO,CALLE+17+102,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=KOMENSKI,CALLE+5+135,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MIGUEL+HIDALGO,CALLE+25-A+455,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MIS+PALOMITAS,CALLE+61+245,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MONTESSORI+MONTECRISTO,CALLE+2-A+88,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+MAR+Y+SOL,CALLE+69-B+313,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+DE+EDUCACION+PEDAGOGICA+ACTIVA+INTEGRAL,CALLE+12+281,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+CUMBRES,CALLE+5,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+APRENDICES+VISTA+ALEGRE,CALLE+7+359,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PEQUEÑINES,CALLE+79+531+NA,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=U-BEEJIL+KAAN+BAAL+(EL+CAMINO+DEL+SABER),CALLE+65+315+E-G,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PETALITOS,CALLE+17+325,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=OVIDE+DECROLY,CALLE+35+200+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EDAI+FREINET,CALLE+19+522,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=OSITOS+FELICES,CALLE+17+266,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+BILINGÜE+INFANTIL,CALLE+15+326,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PATRIA+UNIDA,CALLE+48+563,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+EDUCATIVO+BRISAS,CALLE+16+101+B,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=MARIA+GONZALEZ+PALMA,CALLE+50+454,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+YUCALPETEN,CALLE+53-C+333,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+MODERNO+AMERICANO,CALLE+28+202+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PRINCIPITOS,CALLE+26+89+I,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EL+JARDIN+DEL+ABUELITO,CALLE+104+433+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=TEDY,CALLE+11+332,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PAIDOS,CALLE+53-D+242,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JEAN+MARCO+ITARD,CALLE+45+151,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JOAQUIN+PEON+AZNAR,CALLE+60+718,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=YALDUD+"NIÑEZ+QUE+APRENDE",CALLE+26+270,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AGORA+COMUNIDAD+EDUCATIVA,,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=AVELINO+MONTES+LINAJE,CALLE+74+557,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=SEMILLITAS+DEL+MAYAB,CALLE+41-A+368,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=VIVAN+LOS+NIÑOS,CALLE+86+519,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=BAXAL+PAAL,CALLE+30+501+U,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+MONTESSORI+LANCASTER,CALLE+15+127+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+INFANTIL+MI+ESCUELITA,CALLE+16+338+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PEQUEÑOS+ARTISTAS,CALLE+43-B+334,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+PSICOPEDAGOGICO+GABRIEL+F.+DE+J.+MOGUEL+VAZQUEZ,CALLE+62+617,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=EL+MUNDO+DE+LOS+TRAVIESOS,CALLE+32+199,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+ANGLO+MONTESSORI,CALLE+37+301,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=HEIDI,CALLE+14+88,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESTEFANIA+CASTAÑEDA,CALLE+35+211,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ANTONIO+VIVALDI,CALLE+19-A1+350,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=INSTITUTO+FROEBEL,CALLE+29+310,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ESPACIO+EDUCATIVO+EVEREST,CALLE+29+74,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+EDUCATIVO+PEQUEÑOS+GENIOS,CALLE+32+402,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PRIMAVERA+FELIZ,CALLE+21+352+E,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=PRIMAVERA+FELIZ,CALLE+21+352+E,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+DE+CUIDADO+AL+BEBE+Y+AL+INFANTE,CALLE+38+446,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUAN+DE+JAUREGUI,CALLE+41-B+339,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NIÑOS+DE+AMERICA,CALLE+61+254,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=COLEGIO+VILLA+INFANTIL+IBERO,CALLE+14+160,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=GONZALO+GUERRERO,CALLE+38-A+79+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=CENTRO+DE+ESTIMULACION+TEMPRANA+MERIDA,CALLE+13+106+C,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=ACUARELAS,CALLE+61+350+X,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=GUARDERIA+Y+JARDIN+DE+NIÑOS+MONTESSORI+ITZIMNA,CALLE+27-A+487,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=NIÑOS+DE+MEXICO,CALLE+75+565+A,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
https://maps.googleapis.com/maps/api/geocode/json?address=JUSTO+SIERRA+MENDEZ,CALLE+32+405,MERIDA,MERIDA&key=AIzaSyC5JDTxSAz971VCom6YyNyYsdONDPF8b0w
